SELECT TO_DATE('1998-01-03', 'yyyy-mm-dd') AS date, 'Malawi' AS home_team, 'Zimbabwe' AS away_team, 1 AS home_score, 0 AS away_score, 'Friendly' AS tournament, 'Blantyre' AS city, 'Malawi' AS country, 'FALSE' AS neutral FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'Liechtenstein', 'Spain', 0, 2, 'FIFA World Cup qualification', 'Vaduz', 'Liechtenstein', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'Luxembourg', 'Switzerland', 0, 3, 'FIFA World Cup qualification', 'Luxembourg', 'Luxembourg', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'Mexico', 'Trinidad and Tobago', 3, 0, 'FIFA World Cup qualification', 'Mexico City', 'Mexico', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'Netherlands', 'Estonia', 5, 0, 'FIFA World Cup qualification', 'Eindhoven', 'Netherlands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'Northern Ireland', 'Iceland', 3, 0, 'FIFA World Cup qualification', 'Belfast', 'Northern Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'Norway', 'Wales', 3, 2, 'FIFA World Cup qualification', 'Oslo', 'Norway', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'Paraguay', 'Bolivia', 5, 1, 'FIFA World Cup qualification', 'Asunción', 'Paraguay', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'San Marino', 'Croatia', 0, 4, 'FIFA World Cup qualification', 'Serravalle', 'San Marino', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'Serbia', 'Slovenia', 1, 1, 'FIFA World Cup qualification', 'Belgrade', 'Yugoslavia', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'Slovakia', 'Moldova', 4, 2, 'FIFA World Cup qualification', 'Trenčín', 'Slovakia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'Turkey', 'Sweden', 1, 2, 'FIFA World Cup qualification', 'Istanbul', 'Turkey', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-05', 'yyyy-mm-dd'), 'Ukraine', 'Armenia', 3, 0, 'FIFA World Cup qualification', 'L'viv', 'Ukraine', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-06', 'yyyy-mm-dd'), 'Bahrain', 'Thailand', 1, 1, 'FIFA World Cup qualification', 'Riffa', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-07', 'yyyy-mm-dd'), 'Iraq', 'Iran', 1, 2, 'FIFA World Cup qualification', 'Baghdad', 'Iraq', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-07', 'yyyy-mm-dd'), 'Qatar', 'China', 1, 1, 'FIFA World Cup qualification', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-07', 'yyyy-mm-dd'), 'Saudi Arabia', 'United Arab Emirates', 0, 2, 'Friendly', 'Dammam', 'Saudi Arabia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-08', 'yyyy-mm-dd'), 'Uzbekistan', 'Oman', 5, 0, 'FIFA World Cup qualification', 'Tashkent', 'Uzbekistan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-13', 'yyyy-mm-dd'), 'Korea Republic', 'Nigeria', 2, 2, 'Friendly', 'Daejeon', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-14', 'yyyy-mm-dd'), 'Iran', 'Bahrain', 0, 0, 'FIFA World Cup qualification', 'Teheran', 'Iran', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-14', 'yyyy-mm-dd'), 'Oman', 'United Arab Emirates', 1, 1, 'FIFA World Cup qualification', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-14', 'yyyy-mm-dd'), 'Qatar', 'Iraq', 0, 0, 'Friendly', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-15', 'yyyy-mm-dd'), 'China', 'Uzbekistan', 2, 0, 'FIFA World Cup qualification', 'Shenyang', 'China', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-15', 'yyyy-mm-dd'), 'Thailand', 'Saudi Arabia', 1, 3, 'FIFA World Cup qualification', 'Bangkok', 'Thailand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-16', 'yyyy-mm-dd'), 'Angola', 'Zimbabwe', 0, 0, 'COSAFA Cup', 'Luanda', 'Angola', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-16', 'yyyy-mm-dd'), 'Korea Republic', 'Nigeria', 2, 1, 'Friendly', 'Busan', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-21', 'yyyy-mm-dd'), 'Bahrain', 'Saudi Arabia', 0, 4, 'FIFA World Cup qualification', 'Riffa', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-21', 'yyyy-mm-dd'), 'Oman', 'Qatar', 0, 3, 'FIFA World Cup qualification', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-22', 'yyyy-mm-dd'), 'Thailand', 'Iraq', 1, 1, 'FIFA World Cup qualification', 'Bangkok', 'Thailand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-22', 'yyyy-mm-dd'), 'Uzbekistan', 'United Arab Emirates', 0, 1, 'FIFA World Cup qualification', 'Tashkent', 'Uzbekistan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-27', 'yyyy-mm-dd'), 'United Arab Emirates', 'China', 0, 1, 'FIFA World Cup qualification', 'Abu Dhabi', 'United Arab Emirates', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-28', 'yyyy-mm-dd'), 'Iraq', 'Bahrain', 1, 0, 'FIFA World Cup qualification', 'Baghdad', 'Iraq', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-28', 'yyyy-mm-dd'), 'Qatar', 'Uzbekistan', 2, 2, 'FIFA World Cup qualification', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-28', 'yyyy-mm-dd'), 'Saudi Arabia', 'Iran', 2, 2, 'FIFA World Cup qualification', 'Jeddah', 'Saudi Arabia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-09-29', 'yyyy-mm-dd'), 'Thailand', 'Oman', 2, 0, 'Friendly', 'Bangkok', 'Thailand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-04', 'yyyy-mm-dd'), 'Japan', 'Senegal', 0, 2, 'Friendly', 'Lens', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-04', 'yyyy-mm-dd'), 'Qatar', 'United Arab Emirates', 1, 2, 'FIFA World Cup qualification', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-05', 'yyyy-mm-dd'), 'Bahrain', 'Qatar', 1, 0, 'Friendly', 'Manama', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-05', 'yyyy-mm-dd'), 'Iran', 'Thailand', 1, 0, 'FIFA World Cup qualification', 'Teheran', 'Iran', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-05', 'yyyy-mm-dd'), 'Iraq', 'Saudi Arabia', 1, 2, 'FIFA World Cup qualification', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Armenia', 'Norway', 1, 4, 'FIFA World Cup qualification', 'Yerevan', 'Armenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Bolivia', 'Ecuador', 1, 5, 'FIFA World Cup qualification', 'La Paz', 'Bolivia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Croatia', 'Belgium', 1, 0, 'FIFA World Cup qualification', 'Zagreb', 'Croatia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Czech Republic', 'Bulgaria', 6, 0, 'FIFA World Cup qualification', 'Prague', 'Czech Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Denmark', 'Iceland', 6, 0, 'FIFA World Cup qualification', 'Copenhagen', 'Denmark', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'England', 'Greece', 2, 2, 'FIFA World Cup qualification', 'Manchester', 'England', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'France', 'Algeria', 4, 1, 'Friendly', 'Saint-Denis', 'France', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Germany', 'Finland', 0, 0, 'FIFA World Cup qualification', 'Gelsenkirchen', 'Germany', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Ireland', 'Cyprus', 4, 0, 'FIFA World Cup qualification', 'Dublin', 'Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Italy', 'Hungary', 1, 0, 'FIFA World Cup qualification', 'Parma', 'Italy', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Malta', 'Northern Ireland', 0, 1, 'FIFA World Cup qualification', 'Attard', 'Malta', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Moldova', 'Turkey', 0, 3, 'FIFA World Cup qualification', 'Chişinău', 'Moldova', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Netherlands', 'Andorra', 4, 0, 'FIFA World Cup qualification', 'Arnhem', 'Netherlands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Poland', 'Ukraine', 1, 1, 'FIFA World Cup qualification', 'Chorzów', 'Poland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Portugal', 'Estonia', 5, 0, 'FIFA World Cup qualification', 'Lisbon', 'Portugal', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Romania', 'Georgia', 1, 1, 'FIFA World Cup qualification', 'Bucharest', 'Romania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Russia', 'Switzerland', 4, 0, 'FIFA World Cup qualification', 'Moscow', 'Russia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Scotland', 'Latvia', 2, 1, 'FIFA World Cup qualification', 'Glasgow', 'Scotland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Serbia', 'Luxembourg', 6, 2, 'FIFA World Cup qualification', 'Belgrade', 'Yugoslavia', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Slovenia', 'Faroe Islands', 3, 0, 'FIFA World Cup qualification', 'Ljubljana', 'Slovenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Venezuela', 'Peru', 3, 0, 'FIFA World Cup qualification', 'San Cristóbal', 'Venezuela', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-06', 'yyyy-mm-dd'), 'Wales', 'Belarus', 1, 0, 'FIFA World Cup qualification', 'Cardiff', 'Wales', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-07', 'yyyy-mm-dd'), 'Bosnia-Herzegovina', 'Liechtenstein', 5, 0, 'FIFA World Cup qualification', 'Zenica', 'Bosnia-Herzegovina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-07', 'yyyy-mm-dd'), 'Brazil', 'Chile', 2, 0, 'FIFA World Cup qualification', 'Curitiba', 'Brazil', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-07', 'yyyy-mm-dd'), 'China', 'Oman', 1, 0, 'FIFA World Cup qualification', 'Shenyang', 'China', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-07', 'yyyy-mm-dd'), 'Costa Rica', 'Mexico', 0, 0, 'FIFA World Cup qualification', 'San José', 'Costa Rica', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-07', 'yyyy-mm-dd'), 'Honduras', 'Trinidad and Tobago', 0, 1, 'FIFA World Cup qualification', 'San Pedro Sula', 'Honduras', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-07', 'yyyy-mm-dd'), 'Japan', 'Nigeria', 2, 2, 'Friendly', 'Southampton', 'England', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-07', 'yyyy-mm-dd'), 'Macedonia', 'Slovakia', 0, 5, 'FIFA World Cup qualification', 'Skopje', 'Macedonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-07', 'yyyy-mm-dd'), 'Paraguay', 'Argentina', 2, 2, 'FIFA World Cup qualification', 'Asunción', 'Paraguay', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-07', 'yyyy-mm-dd'), 'Sweden', 'Azerbaijan', 3, 0, 'FIFA World Cup qualification', 'Solna', 'Sweden', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-07', 'yyyy-mm-dd'), 'Uruguay', 'Colombia', 1, 1, 'FIFA World Cup qualification', 'Montevideo', 'Uruguay', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-07', 'yyyy-mm-dd'), 'USA', 'Jamaica', 2, 1, 'FIFA World Cup qualification', 'Foxborough', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-12', 'yyyy-mm-dd'), 'Gambia', 'Morocco', 0, 2, 'Friendly', 'Bamako', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-12', 'yyyy-mm-dd'), 'Iran', 'Iraq', 2, 1, 'FIFA World Cup qualification', 'Teheran', 'Iran', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-13', 'yyyy-mm-dd'), 'China', 'Qatar', 3, 0, 'FIFA World Cup qualification', 'Shenyang', 'China', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-13', 'yyyy-mm-dd'), 'Oman', 'Uzbekistan', 4, 2, 'FIFA World Cup qualification', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-14', 'yyyy-mm-dd'), 'Mali', 'Morocco', 2, 1, 'Friendly', 'Bamako', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-15', 'yyyy-mm-dd'), 'Algeria', 'Burkina Faso', 2, 0, 'Friendly', 'Annaba', 'Algeria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-16', 'yyyy-mm-dd'), 'Thailand', 'Bahrain', 1, 1, 'FIFA World Cup qualification', 'Bangkok', 'Thailand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-18', 'yyyy-mm-dd'), 'Kuwait', 'Qatar', 0, 1, 'Friendly', 'Kuwait City', 'Kuwait', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-19', 'yyyy-mm-dd'), 'United Arab Emirates', 'Oman', 2, 2, 'FIFA World Cup qualification', 'Abu Dhabi', 'United Arab Emirates', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-19', 'yyyy-mm-dd'), 'Uzbekistan', 'China', 1, 0, 'FIFA World Cup qualification', 'Tashkent', 'Uzbekistan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-21', 'yyyy-mm-dd'), 'Bahamas', 'Haiti', 0, 2, 'Friendly', 'Nassau', 'Bahamas', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-21', 'yyyy-mm-dd'), 'Bahrain', 'Iran', 3, 1, 'FIFA World Cup qualification', 'Riffa', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-21', 'yyyy-mm-dd'), 'Saudi Arabia', 'Thailand', 4, 1, 'FIFA World Cup qualification', 'Riyadh', 'Saudi Arabia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-24', 'yyyy-mm-dd'), 'Kenya', 'Uganda', 0, 0, 'Friendly', 'Arusha', 'Tanzania', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-24', 'yyyy-mm-dd'), 'Tanzania', 'Congo DR', 2, 2, 'Friendly', 'Arusha', 'Tanzania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-25', 'yyyy-mm-dd'), 'Iran', 'United Arab Emirates', 1, 0, 'FIFA World Cup qualification', 'Teheran', 'Iran', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-27', 'yyyy-mm-dd'), 'Congo DR', 'Uganda', 0, 1, 'Friendly', 'Mwanza', 'Tanzania', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-27', 'yyyy-mm-dd'), 'Israel', 'Austria', 1, 1, 'FIFA World Cup qualification', 'Ramat-Gan', 'Israel', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-27', 'yyyy-mm-dd'), 'Tanzania', 'Kenya', 3, 1, 'Friendly', 'Mwanza', 'Tanzania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-31', 'yyyy-mm-dd'), 'Mexico', 'El Salvador', 4, 1, 'Friendly', 'Puebla', 'Mexico', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-10-31', 'yyyy-mm-dd'), 'United Arab Emirates', 'Iran', 0, 3, 'FIFA World Cup qualification', 'Abu Dhabi', 'United Arab Emirates', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-03', 'yyyy-mm-dd'), 'Benin', 'Guinea-Bissau', 2, 7, 'Amílcar Cabral Cup', 'Bamako', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-03', 'yyyy-mm-dd'), 'Mali', 'Mauritania', 3, 2, 'Amílcar Cabral Cup', 'Bamako', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-05', 'yyyy-mm-dd'), 'Benin', 'Mauritania', 2, 0, 'Amílcar Cabral Cup', 'Ségou', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-05', 'yyyy-mm-dd'), 'Mali', 'Guinea-Bissau', 2, 0, 'Amílcar Cabral Cup', 'Ségou', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-07', 'yyyy-mm-dd'), 'Bolivia', 'Brazil', 3, 1, 'FIFA World Cup qualification', 'La Paz', 'Bolivia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-07', 'yyyy-mm-dd'), 'Cape Verde', 'Gambia', 1, 1, 'Amílcar Cabral Cup', 'Sikasso', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-07', 'yyyy-mm-dd'), 'Colombia', 'Chile', 3, 1, 'FIFA World Cup qualification', 'Bogotá', 'Colombia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-07', 'yyyy-mm-dd'), 'Ecuador', 'Uruguay', 1, 1, 'FIFA World Cup qualification', 'Quito', 'Ecuador', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-07', 'yyyy-mm-dd'), 'Guinea-Bissau', 'Mauritania', 1, 0, 'Amílcar Cabral Cup', 'Ségou', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-07', 'yyyy-mm-dd'), 'Japan', 'Italy', 1, 1, 'Friendly', 'Saitama', 'Japan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-07', 'yyyy-mm-dd'), 'Mali', 'Benin', 0, 0, 'Amílcar Cabral Cup', 'Ségou', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-08', 'yyyy-mm-dd'), 'Argentina', 'Peru', 2, 0, 'FIFA World Cup qualification', 'Buenos Aires', 'Argentina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-08', 'yyyy-mm-dd'), 'Korea Republic', 'Senegal', 0, 1, 'Friendly', 'Jeonju', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-08', 'yyyy-mm-dd'), 'Venezuela', 'Paraguay', 3, 1, 'FIFA World Cup qualification', 'San Cristóbal', 'Venezuela', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-09', 'yyyy-mm-dd'), 'Mali', 'Gambia', 0, 1, 'Amílcar Cabral Cup', 'Ségou', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-10', 'yyyy-mm-dd'), 'Austria', 'Turkey', 0, 1, 'FIFA World Cup qualification', 'Vienna', 'Austria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-10', 'yyyy-mm-dd'), 'Belgium', 'Czech Republic', 1, 0, 'FIFA World Cup qualification', 'Brussels', 'Belgium', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-10', 'yyyy-mm-dd'), 'Denmark', 'Netherlands', 1, 1, 'Friendly', 'Copenhagen', 'Denmark', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-10', 'yyyy-mm-dd'), 'England', 'Sweden', 1, 1, 'Friendly', 'Manchester', 'England', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-10', 'yyyy-mm-dd'), 'Greece', 'Estonia', 4, 2, 'Friendly', 'Athens', 'Greece', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-10', 'yyyy-mm-dd'), 'Ireland', 'Iran', 2, 0, 'FIFA World Cup qualification', 'Dublin', 'Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-10', 'yyyy-mm-dd'), 'Korea Republic', 'Croatia', 2, 0, 'Friendly', 'Seoul', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-10', 'yyyy-mm-dd'), 'Slovenia', 'Romania', 2, 1, 'FIFA World Cup qualification', 'Ljubljana', 'Slovenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-10', 'yyyy-mm-dd'), 'South Africa', 'Egypt', 1, 0, 'Friendly', 'Johannesburg', 'South Africa', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-10', 'yyyy-mm-dd'), 'Ukraine', 'Germany', 1, 1, 'FIFA World Cup qualification', 'Kyïv', 'Ukraine', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-11', 'yyyy-mm-dd'), 'Australia', 'France', 1, 1, 'Friendly', 'Melbourne', 'Australia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-11', 'yyyy-mm-dd'), 'Jamaica', 'Costa Rica', 0, 1, 'FIFA World Cup qualification', 'Kingston', 'Jamaica', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-11', 'yyyy-mm-dd'), 'Mali', 'Guinea-Bissau', 2, 1, 'Amílcar Cabral Cup', 'Bamako', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-11', 'yyyy-mm-dd'), 'Mexico', 'Honduras', 3, 0, 'FIFA World Cup qualification', 'Mexico City', 'Mexico', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-11', 'yyyy-mm-dd'), 'Trinidad and Tobago', 'USA', 0, 0, 'FIFA World Cup qualification', 'Port of Spain', 'Trinidad and Tobago', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-13', 'yyyy-mm-dd'), 'Korea Republic', 'Croatia', 1, 1, 'Friendly', 'Gwangju', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Brazil', 'Venezuela', 3, 0, 'FIFA World Cup qualification', 'São Luís', 'Brazil', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Chile', 'Ecuador', 0, 0, 'FIFA World Cup qualification', 'Santiago', 'Chile', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Czech Republic', 'Belgium', 0, 1, 'FIFA World Cup qualification', 'Prague', 'Czech Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Estonia', 'Kazakhstan', 0, 0, 'Friendly', 'Tallinn', 'Estonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Germany', 'Ukraine', 4, 1, 'FIFA World Cup qualification', 'Dortmund', 'Germany', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Greece', 'Cyprus', 1, 2, 'Friendly', 'Athens', 'Greece', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Hungary', 'Macedonia', 5, 0, 'Friendly', 'Budapest', 'Hungary', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Latvia', 'Russia', 1, 3, 'Friendly', 'Riga', 'Latvia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Malta', 'Canada', 2, 1, 'Friendly', 'Paola', 'Malta', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Morocco', 'Zambia', 1, 0, 'Friendly', 'Rabat', 'Morocco', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Paraguay', 'Colombia', 0, 4, 'FIFA World Cup qualification', 'Asunción', 'Paraguay', 'FALSE' FROM DUAL UNION ALL 
